date,humidity
2023-01-01,66
2023-01-02,65
2023-01-03,65
2023-01-04,68
2023-01-05,69
2023-01-06,63
2023-01-07,60
2023-01-08,57
2023-01-09,51
2023-01-10,48
2023-01-11,58
2023-01-12,68
2023-01-13,74
2023-01-14,67
2023-01-15,65
2023-01-16,72
2023-01-17,72
2023-01-18,69
2023-01-19,70
2023-01-20,70
2023-01-21,68
2023-01-22,60
2023-01-23,57
2023-01-24,58
2023-01-25,55
2023-01-26,57
2023-01-27,62
2023-01-28,71
2023-01-29,86
2023-01-30,76
2023-01-31,59
2023-02-01,49
2023-02-02,48
2023-02-03,51
2023-02-04,52
2023-02-05,57
2023-02-06,60
2023-02-07,58
2023-02-08,54
2023-02-09,47
2023-02-10,53
2023-02-11,49
2023-02-12,43
2023-02-13,36
2023-02-14,39
2023-02-15,39
2023-02-16,35
2023-02-17,32
2023-02-18,31
2023-02-19,40
2023-02-20,60
2023-02-21,59
2023-02-22,59
2023-02-23,46
2023-02-24,40
2023-02-25,35
2023-02-26,38
2023-02-27,36
2023-02-28,44
2023-03-01,47
2023-03-02,42
2023-03-03,50
2023-03-04,57
2023-03-05,53
2023-03-06,41
2023-03-07,39
2023-03-08,44
2023-03-09,32
2023-03-10,28
2023-03-11,35
2023-03-12,38
2023-03-13,47
2023-03-14,57
2023-03-15,54
2023-03-16,65
2023-03-17,74
2023-03-18,76
2023-03-19,73
2023-03-20,66
2023-03-21,72
2023-03-22,70
2023-03-23,70
2023-03-24,72
2023-03-25,66
2023-03-26,68
2023-03-27,74
2023-03-28,74
2023-03-29,75
2023-03-30,73
2023-03-31,72
2023-04-01,71
2023-04-02,72
2023-04-03,74
2023-04-04,74
2023-04-05,76
2023-04-06,64
2023-04-07,48
2023-04-08,50
2023-04-09,52
2023-04-10,51
2023-04-11,56
2023-04-12,47
2023-04-13,43
2023-04-14,49
2023-04-15,56
2023-04-16,62
2023-04-17,64
2023-04-18,44
2023-04-19,36
2023-04-20,57
2023-04-21,65
2023-04-22,74
2023-04-23,74
2023-04-24,74
2023-04-25,76
2023-04-26,74
2023-04-27,72
2023-04-28,70
2023-04-29,70
2023-04-30,70
2023-05-01,67
2023-05-02,68
2023-05-03,69
2023-05-04,71
2023-05-05,72
2023-05-06,73
2023-05-07,81
2023-05-08,71
2023-05-09,73
2023-05-10,74
2023-05-11,75
2023-05-12,78
2023-05-13,75
2023-05-14,75
2023-05-15,71
2023-05-16,69
2023-05-17,69
2023-05-18,74
2023-05-19,75
2023-05-20,74
2023-05-21,71
2023-05-22,73
2023-05-23,74
2023-05-24,73
2023-05-25,65
2023-05-26,65
2023-05-27,62
2023-05-28,66
2023-05-29,73
2023-05-30,75
2023-05-31,75
2023-06-01,76
2023-06-02,72
2023-06-03,65
2023-06-04,70
2023-06-05,70
2023-06-06,67
2023-06-07,68
2023-06-08,68
2023-06-09,73
2023-06-10,69
2023-06-11,67
2023-06-12,74
2023-06-13,77
2023-06-14,78
2023-06-15,74
2023-06-16,75
2023-06-17,79
2023-06-18,79
2023-06-19,76
2023-06-20,77
2023-06-21,79
2023-06-22,76
2023-06-23,79
2023-06-24,86
2023-06-25,90
2023-06-26,92
2023-06-27,92
2023-06-28,91
2023-06-29,92
2023-06-30,92
2023-07-01,91
2023-07-02,90
2023-07-03,89
2023-07-04,90
2023-07-05,90
2023-07-06,93
2023-07-07,91
2023-07-08,84
2023-07-09,83
2023-07-10,82
2023-07-11,84
2023-07-12,91
2023-07-13,90
2023-07-14,90
2023-07-15,91
2023-07-16,91
2023-07-17,92
2023-07-18,92
2023-07-19,91
2023-07-20,89
2023-07-21,90
2023-07-22,92
2023-07-23,90
2023-07-24,90
2023-07-25,91
2023-07-26,91
2023-07-27,91
2023-07-28,92
2023-07-29,86
2023-07-30,84
2023-07-31,86
2023-08-01,85
2023-08-02,85
2023-08-03,84
2023-08-04,86
2023-08-05,84
2023-08-06,83
2023-08-07,82
2023-08-08,82
2023-08-09,83
2023-08-10,86
2023-08-11,84
2023-08-12,87
2023-08-13,83
2023-08-14,80
2023-08-15,82
2023-08-16,85
2023-08-17,83
2023-08-18,82
2023-08-19,85
2023-08-20,88
2023-08-21,86
2023-08-22,87
2023-08-23,83
2023-08-24,86
2023-08-25,87
2023-08-26,88
2023-08-27,89
2023-08-28,88
2023-08-29,86
2023-08-30,87
2023-08-31,85
2023-09-01,85
2023-09-02,89
2023-09-03,87
2023-09-04,83
2023-09-05,83
2023-09-06,81
2023-09-07,85
2023-09-08,91
2023-09-09,90
2023-09-10,88
2023-09-11,90
2023-09-12,87
2023-09-13,88
2023-09-14,87
2023-09-15,85
2023-09-16,86
2023-09-17,83
2023-09-18,90
2023-09-19,89
2023-09-20,89
2023-09-21,90
2023-09-22,92
2023-09-23,92
2023-09-24,91
2023-09-25,90
2023-09-26,89
2023-09-27,92
2023-09-28,90
2023-09-29,91
2023-09-30,89
2023-10-01,90
2023-10-02,88
2023-10-03,84
2023-10-04,87
2023-10-05,86
2023-10-06,85
2023-10-07,86
2023-10-08,83
2023-10-09,79
2023-10-10,74
2023-10-11,78
2023-10-12,83
2023-10-13,80
2023-10-14,81
2023-10-15,80
2023-10-16,67
2023-10-17,74
2023-10-18,71
2023-10-19,64
2023-10-20,64
2023-10-21,68
2023-10-22,68
2023-10-23,64
2023-10-24,59
2023-10-25,57
2023-10-26,56
2023-10-27,53
2023-10-28,55
2023-10-29,53
2023-10-30,56
2023-10-31,57
2023-11-01,57
2023-11-02,58
2023-11-03,55
2023-11-04,54
2023-11-05,57
2023-11-06,54
2023-11-07,55
2023-11-08,69
2023-11-09,76
2023-11-10,73
2023-11-11,63
2023-11-12,52
2023-11-13,56
2023-11-14,64
2023-11-15,64
2023-11-16,60
2023-11-17,57
2023-11-18,63
2023-11-19,63
2023-11-20,58
2023-11-21,58
2023-11-22,51
2023-11-23,53
2023-11-24,59
2023-11-25,66
2023-11-26,78
2023-11-27,75
2023-11-28,73
2023-11-29,70
2023-11-30,77
2023-12-01,79
2023-12-02,75
2023-12-03,66
2023-12-04,65
2023-12-05,61
2023-12-06,65
2023-12-07,65
2023-12-08,64
2023-12-09,62
2023-12-10,60
2023-12-11,57
2023-12-12,60
2023-12-13,61
2023-12-14,60
2023-12-15,55
2023-12-16,56
2023-12-17,51
2023-12-18,49
2023-12-19,48
2023-12-20,49
2023-12-21,52
2023-12-22,60
2023-12-23,58
2023-12-24,53
2023-12-25,53
2023-12-26,55
2023-12-27,53
2023-12-28,60
2023-12-29,64
2023-12-30,66
2023-12-31,61
2024-01-01,64
2024-01-02,66
2024-01-03,65
2024-01-04,72
2024-01-05,71
2024-01-06,60
2024-01-07,62
2024-01-08,56
2024-01-09,69
2024-01-10,73
2024-01-11,64
2024-01-12,59
2024-01-13,58
2024-01-14,51
2024-01-15,43
2024-01-16,60
2024-01-17,67
2024-01-18,67
2024-01-19,68
2024-01-20,67
2024-01-21,54
2024-01-22,54
2024-01-23,40
2024-01-24,39
2024-01-25,43
2024-01-26,47
2024-01-27,45
2024-01-28,45
2024-01-29,43
2024-01-30,50
2024-01-31,59
2024-02-01,66
2024-02-02,64
2024-02-03,48
2024-02-04,50
2024-02-05,51
2024-02-06,51
2024-02-07,54
2024-02-08,49
2024-02-09,49
2024-02-10,40
2024-02-11,44
2024-02-12,48
2024-02-13,42
2024-02-14,39
2024-02-15,42
2024-02-16,50
2024-02-17,52
2024-02-18,49
2024-02-19,48
2024-02-20,55
2024-02-21,72
2024-02-22,75
2024-02-23,59
2024-02-24,35
2024-02-25,30
2024-02-26,45
2024-02-27,47
2024-02-28,37
2024-02-29,46
2024-03-01,55
2024-03-02,74
2024-03-03,72
2024-03-04,61
2024-03-05,47
2024-03-06,32
2024-03-07,32
2024-03-08,29
2024-03-09,27
2024-03-10,29
2024-03-11,39
2024-03-12,39
2024-03-13,58
2024-03-14,62
2024-03-15,70
2024-03-16,71
2024-03-17,70
2024-03-18,74
2024-03-19,60
2024-03-20,29
2024-03-21,25
2024-03-22,60
2024-03-23,65
2024-03-24,68
2024-03-25,66
2024-03-26,64
2024-03-27,72
2024-03-28,73
2024-03-29,64
2024-03-30,58
2024-03-31,49
2024-04-01,58
2024-04-02,67
2024-04-03,64
2024-04-04,65
2024-04-05,56
2024-04-06,39
2024-04-07,42
2024-04-08,60
2024-04-09,69
2024-04-10,72
2024-04-11,66
2024-04-12,60
2024-04-13,69
2024-04-14,74
2024-04-15,56
2024-04-16,41
2024-04-17,61
2024-04-18,68
2024-04-19,61
2024-04-20,52
2024-04-21,55
2024-04-22,60
2024-04-23,62
2024-04-24,65
2024-04-25,63
2024-04-26,57
2024-04-27,51
2024-04-28,39
2024-04-29,36
2024-04-30,43
2024-05-01,56
2024-05-02,70
2024-05-03,73
2024-05-04,75
2024-05-05,69
2024-05-06,72
2024-05-07,74
2024-05-08,73
2024-05-09,76
2024-05-10,73
2024-05-11,73
2024-05-12,70
2024-05-13,66
2024-05-14,61
2024-05-15,63
2024-05-16,61
2024-05-17,65
2024-05-18,75
2024-05-19,74
2024-05-20,71
2024-05-21,71
2024-05-22,75
2024-05-23,76
2024-05-24,73
2024-05-25,71
2024-05-26,66
2024-05-27,70
2024-05-28,67
2024-05-29,62
2024-05-30,63
2024-05-31,75
2024-06-01,72
2024-06-02,67
2024-06-03,68
2024-06-04,77
2024-06-05,79
2024-06-06,79
2024-06-07,75
2024-06-08,73
2024-06-09,82
2024-06-10,88
2024-06-11,89
2024-06-12,87
2024-06-13,86
2024-06-14,87
2024-06-15,84
2024-06-16,82
2024-06-17,85
2024-06-18,88
2024-06-19,87
2024-06-20,90
2024-06-21,86
2024-06-22,86
2024-06-23,87
2024-06-24,86
2024-06-25,85
2024-06-26,87
2024-06-27,91
2024-06-28,90
2024-06-29,89
2024-06-30,88
2024-07-01,83
2024-07-02,82
2024-07-03,86
2024-07-04,87
2024-07-05,88
2024-07-06,87
2024-07-07,90
2024-07-08,90
2024-07-09,93
2024-07-10,88
2024-07-11,91
2024-07-12,93
2024-07-13,92
2024-07-14,94
2024-07-15,90
2024-07-16,89
2024-07-17,91
2024-07-18,91
2024-07-19,92
2024-07-20,91
2024-07-21,91
2024-07-22,91
2024-07-23,91
2024-07-24,91
2024-07-25,90
2024-07-26,88
2024-07-27,84
2024-07-28,88
2024-07-29,90
2024-07-30,89
2024-07-31,88
2024-08-01,87
2024-08-02,87
2024-08-03,88
2024-08-04,89
2024-08-05,85
2024-08-06,84
2024-08-07,85
2024-08-08,84
2024-08-09,90
2024-08-10,86
2024-08-11,83
2024-08-12,85
2024-08-13,86
2024-08-14,84
2024-08-15,84
2024-08-16,84
2024-08-17,84
2024-08-18,85
2024-08-19,90
2024-08-20,90
2024-08-21,87
2024-08-22,85
2024-08-23,90
2024-08-24,94
2024-08-25,89
2024-08-26,89
2024-08-27,88
2024-08-28,87
2024-08-29,86
2024-08-30,86
2024-08-31,85
2024-09-01,86
2024-09-02,91
2024-09-03,90
2024-09-04,88
2024-09-05,88
2024-09-06,88
2024-09-07,88
2024-09-08,87
2024-09-09,86
2024-09-10,87
2024-09-11,86
2024-09-12,87
2024-09-13,87
2024-09-14,89
2024-09-15,88
2024-09-16,87
2024-09-17,86
2024-09-18,83
2024-09-19,85
2024-09-20,88
2024-09-21,84
2024-09-22,83
2024-09-23,89
2024-09-24,91
2024-09-25,93
2024-09-26,94
2024-09-27,91
2024-09-28,87
2024-09-29,88
2024-09-30,88
2024-10-01,87
2024-10-02,90
2024-10-03,86
2024-10-04,86
2024-10-05,87
2024-10-06,86
2024-10-07,83
2024-10-08,82
2024-10-09,89
2024-10-10,87
2024-10-11,84
2024-10-12,86
2024-10-13,86
2024-10-14,87
2024-10-15,88
2024-10-16,88
2024-10-17,91
2024-10-18,86
2024-10-19,89
2024-10-20,88
2024-10-21,86
2024-10-22,87
2024-10-23,85
2024-10-24,74
2024-10-25,75
2024-10-26,68
2024-10-27,79
2024-10-28,83
2024-10-29,86
2024-10-30,81
2024-10-31,73
2024-11-01,82
2024-11-02,73
2024-11-03,61
2024-11-04,59
2024-11-05,59
2024-11-06,57
2024-11-07,55
2024-11-08,58
2024-11-09,58
2024-11-10,56
2024-11-11,47
2024-11-12,52
2024-11-13,46
2024-11-14,45
2024-11-15,57
2024-11-16,64
2024-11-17,56
2024-11-18,47
2024-11-19,45
2024-11-20,47
2024-11-21,49
2024-11-22,53
2024-11-23,55
2024-11-24,54
2024-11-25,52
2024-11-26,42
2024-11-27,40
2024-11-28,37
2024-11-29,40
2024-11-30,42
2024-12-01,50
2024-12-02,54
2024-12-03,58
2024-12-04,63
2024-12-05,65
2024-12-06,62
2024-12-07,50
2024-12-08,49
2024-12-09,41
2024-12-10,49
2024-12-11,55
2024-12-12,58
2024-12-13,48
2024-12-14,42
2024-12-15,42
2024-12-16,45
2024-12-17,52
2024-12-18,58
2024-12-19,68
2024-12-20,72
2024-12-21,75
2024-12-22,77
2024-12-23,73
2024-12-24,62
2024-12-25,62
2024-12-26,65
2024-12-27,68
2024-12-28,67
2024-12-29,64
2024-12-30,59
2024-12-31,57
